1st_key,2nd_key,mean,std,count
m,i,191.33744859272588,144.65865211292027,124496
m,j,320.00995024875624,417.67628601645265,201
m,k,253.7956081081081,213.074624760245,592
m,l,317.8731707317073,306.4449599777039,1640
m,m,181.0108217788299,142.76469240380058,23656
m,n,331.4037502967007,660.3573078504668,4213
m,o,180.59829808070393,156.7350732945652,134789
m,p,261.0877338068251,289.88452647231094,41113
m,q,304.6842105263158,265.10984151889846,19
m,r,275.45079787234044,304.3746524786984,3008
m,s,193.23500913350807,203.9029584713547,25182
m,t,256.02276422764226,320.6395847051188,2460
m,u,249.67646096459657,177.45562552277343,30562
m,v,424.7009708737864,362.54103917109006,1545
m,w,278.1129893238434,295.83525392094793,1124
m,x,448.59322033898303,281.9068150418446,59
m,y,242.5306187880731,172.464964274661,49904
m,z,433.6363636363636,309.42956314071625,11
n, ,163.69962689116977,155.92000345431074,804859
n,a,199.0026132060587,243.37691294773364,101408
n,b,335.52957486136785,325.08612544042,2164
n,c,235.89536568953915,280.51239043242276,115918
n,d,174.93944843632383,196.85876283881632,365325
n,e,165.50996873935864,162.65988398269502,325969
n,f,264.161859995751,282.424390181727,37656
n,g,155.6497253912495,168.50503678685368,459745
n,h,357.4256640220766,384.3194511806053,2899
n,i,198.17681280736633,214.35932465672238,143355
n,j,352.2551158301158,312.8226051742871,10360
n,k,189.18106594637328,187.61094246083607,75895
n,l,224.26465063861758,191.27345359609143,15972
n,m,270.50405594405595,278.8289463720934,3575
n,n,180.30202315362138,162.5840547280292,44831
n,o,162.6367566367107,152.663552323364,261161
n,p,364.2575068243858,379.267682005006,1099
n,q,464.72222222222223,587.0215719551011,1008
n,r,284.18953939279294,277.7875811386664,10573
n,s,226.04450311013284,232.9440878001691,143563
n,t,197.02547539754843,212.72575767488638,328199
n,u,254.46781556318342,242.55687283354547,28259
n,v,300.345494680688,290.94026940453983,32617
n,w,285.4071642910728,346.9176390078737,5332
n,x,435.04893449092344,372.8110488870257,1267
n,y,249.36571183381173,203.2856335508648,67586
n,z,420.80582524271847,332.76384531133914,206
o, ,149.5538363829122,164.03473991852277,604619
o,a,213.01404395049255,245.2906980055042,19795
o,b,283.8377908996179,329.0595709018761,46064
o,c,253.27101305604185,271.70212042467625,47411
o,d,202.31653675473086,208.50048971588888,86982
o,e,214.1264097744361,218.0103410942854,34048
o,f,156.54689109069278,148.60298500226872,200038
o,g,309.78936780379235,356.4415821843745,23363
o,h,307.61815517507324,304.00205239202444,12966
o,i,188.31360525256278,187.19929154152823,64578
o,j,353.1910538286581,308.0988800278725,2638
o,k,220.5140922001311,183.82765731900628,41193
o,l,239.09596667987194,185.9132734488047,93397
o,m,185.6974628793416,194.86336512217568,199754
o,n,168.7026188229364,148.50209170264026,682444
o,o,170.13429037231572,148.5495005387645,135557
o,p,213.11173745173744,192.95642470660638,90650
o,q,334.361216730038,299.32546740409816,263
o,r,169.58195018023568,167.35168413690877,495185
o,s,183.82617493851785,179.21438206192678,103282
o,t,178.88967794277733,162.84113364205106,194748
o,u,141.36945070175972,137.67193084639723,691191
o,v,226.65256674663635,217.5141820988901,71277
o,w,169.68300196980766,169.88845022711325,234033
o,x,377.8863991662324,361.5287702781065,1919
o,y,288.927924466158,258.2172628407847,18217
o,z,345.6366525423729,377.9398729746795,944
p, ,199.0137976510401,176.43890874406972,80376
p,a,181.7768839651877,182.6355105590962,107778
p,b,357.09324758842445,362.17897151252544,311
p,c,295.17210682492583,257.9304939824202,674
p,d,270.9560017086715,229.82821573315104,2341
p,e,190.6430608195611,180.53528761736678,168334
p,f,269.1862068965517,323.65942965871363,580
p,g,400.52905198776756,271.3883797229859,1962
p,h,289.40875472996214,247.0163367628607,11628
p,i,269.3791739460065,237.79231548420407,30337
p,j,405.29801324503313,284.01166160803996,151
p,k,315.5799011532125,305.8287066532367,607
p,l,211.6827357580876,183.60331329080202,158669
p,m,301.06107360977177,314.77349254041553,9333
p,n,298.4881836596894,799.685920628105,1481
p,o,225.11822827648953,204.23606738156343,117603
p,p,177.79767087100495,129.55526472880032,53754
p,q,396.5769230769231,470.24820451135577,26
p,r,202.2299700409532,200.89222962736187,145532
p,s,248.56554534419976,221.3807976136226,11534
p,t,264.8208679593721,248.12166814046813,25992
p,u,245.31696561785085,211.62801743989365,30161
p,v,272.390625,222.66687927039294,128
p,w,265.66163349347977,305.59512757144336,1457
p,x,134.5,115.49124576391608,80
p,y,258.53526119402983,246.23457478828396,5360
p,z,232.54545454545453,108.15577990691355,11
q, ,247.14007092198582,192.63881331307866,1128
q,a,257.2173913043478,242.76336246094985,483
q,b,378.3734793187348,247.3944178439114,822
q,c,249.5625,136.65234172892906,16
q,d,223.33333333333334,139.8323826518566,15
q,e,351.88075880758805,484.190530100035,369
q,f,128.0,147.07821048680188,2
q,g,322.1875,237.40857012051328,16
q,h,220.4921875,197.07163236990993,128
q,i,305.27133105802045,735.5784279663908,586
q,j,236.5,158.51403723329994,6
q,k,159.6,107.0176571756662,20
q,l,200.88,194.17051626793167,50
q,m,149.47368421052633,97.72715329542793,19
q,n,169.9205298013245,248.32705647133474,151
q,o,210.60902255639098,236.3821285773083,266
q,p,267.40625,154.63877979905925,32
q,q,206.0,272.7629414385727,91
q,r,332.0833333333333,341.71538246096236,84
q,s,1034.888888888889,5476.672597241297,45
q,t,177.08080808080808,160.7289946772286,99
q,u,211.32586022992137,210.35647098346706,50626
q,v,327.7142857142857,220.90619043735506,28
q,w,184.19345238095238,254.4471468186761,336
q,y,314.6931818181818,286.3791455179218,440
r, ,160.60111911236478,188.15627517921746,522557
r,a,203.3575356565211,210.51646068213088,170025
r,b,421.2979971387697,444.68239468918676,6990
r,c,354.35605569528354,260.24891639895986,38567
r,d,281.4416363104576,209.6854525130863,75218
r,e,148.83076323730413,137.2261834878286,757235
r,f,360.2474787898191,331.56858338503497,6247
r,g,325.43515034765073,267.2532705851799,33223
r,h,273.7692750287687,382.9713951144378,5214
r,i,192.24530019290543,208.3996844047277,193359
r,j,356.11574074074076,384.3138527103399,432
r,k,194.32775180485322,194.54246512160236,62886
r,l,251.73995426331265,246.39330696856044,27549
r,m,216.44271375015117,206.48216742044116,41345
r,n,232.44145970603142,265.4414895945053,67082
r,o,169.88595710827295,178.70243736568028,233798
r,p,300.43454022988504,311.12661069986603,17400
r,q,352.65315315315314,294.6066653993167,222
r,r,181.4973222979552,148.8138496394952,73944
r,s,250.1350041748224,212.2016927425304,146114
r,t,244.33967937363244,218.96297516083283,134362
r,u,203.47982107855455,192.98481065130125,39794
r,v,338.78459457308827,249.15815922728015,12567
r,w,325.93650311408175,294.719726774936,13166
r,x,437.28915662650604,227.75481736333677,83
r,y,198.11656982007935,191.7144150351851,121498
r,z,371.04545454545456,305.8851827672805,88
s, ,161.61697387299142,177.16336086158262,1186282
s,a,206.89517306088408,213.7759552489052,134288
s,b,379.13916163141994,360.0039650494783,5296
s,c,307.93622122326656,309.425860534208,36705
s,d,313.75263423787527,275.9321906312426,27712
s,e,184.93332152581195,153.21776344783513,333121
s,f,410.04324324324324,390.14095894710306,2775
s,g,438.28681909885677,563.5991400786369,2974
s,h,168.17743792007084,165.75091409823688,124235
s,i,181.65273245608867,195.64043794714104,169774
s,j,327.05426356589146,399.976899761497,645
s,k,228.4244383080206,226.4440889223606,15934
s,l,195.08895161290323,219.59728424153965,12400
s,m,268.0932777488275,285.88393289875324,7676
s,n,263.10340579072425,362.0999191700935,22726
s,o,161.54743335608055,175.71204108843688,184638
s,p,242.23235189150606,255.78344886035492,56040
s,q,471.85593220338984,707.0004808497469,118
s,r,355.3174360096259,347.2337121499986,4571
s,s,180.69728119180633,155.12008486365428,134250
s,t,208.91135985478746,179.20458683311662,416493
s,u,202.26537564999103,247.57088226378045,111540
s,v,437.79964850615113,414.50344287449036,569
s,w,315.4087485315458,350.62794841085133,14471
s,x,312.89531680440774,310.02738259939633,363
s,y,242.97160778033563,226.4731539162103,29973
s,z,289.6910569105691,458.2018871039219,123
t, ,156.1011489959884,159.20399270988088,1167367
t,a,185.35253317108558,154.77307187272058,213665
t,b,332.4624681933842,254.01832647762743,6288
t,c,317.049411120241,413.05309234533286,18255
t,d,355.7872648335745,391.70352568206533,1382
t,e,180.48741079033866,156.84042831635875,415594
t,f,440.02964743589746,405.9144851920521,1248
t,g,257.87676292813967,267.9933267234251,2978
t,h,125.4696125203497,115.37521030638727,1307759
t,i,161.32188823479314,173.16504195986468,387473
t,j,267.3948576675849,436.6598575024592,2178
t,k,286.7294685990338,452.5957873291754,1656
t,l,229.68932999592525,265.18768714473293,34358
t,m,282.78035143769966,300.90209466113623,10016
t,n,265.80507833603457,281.58973323764803,9255
t,o,126.79540617827051,136.95400311117996,574206
t,p,356.0554075652637,401.6726720514767,5631
t,q,344.1592356687898,505.3417923005831,157
t,r,232.4685969288097,203.93508670043258,133108
t,s,229.13941645500842,189.68378746983186,79137
t,t,177.31784375486544,165.77350514469944,83497
t,u,220.73462206165252,223.07325958828827,63939
t,v,406.0439189189189,285.49747260967325,592
t,w,271.1661831608097,221.24373275040634,30334
t,x,447.1943820224719,293.2407138834306,890
t,y,191.81658815813012,170.01496872471586,50313
t,z,339.9622641509434,188.4632143523128,53
u, ,154.1863411081666,173.20965455930363,247165
u,a,224.02095662864167,211.0789178799892,34977
u,b,298.70639269406394,436.1938278192205,13140
u,c,209.8635299625468,214.9652923370574,38448
u,d,251.83868696170305,260.1041586108151,18461
u,e,196.3305853472833,192.79209188531254,76177
u,f,235.70714079213644,191.45933278918073,6918
u,g,220.7855091719527,225.56908770660388,46664
u,h,319.95766129032256,541.1174298183053,1488
u,i,209.79938654787117,233.24888037946204,27386
u,j,286.9432432432432,1025.433336660776,370
u,k,298.7329192546584,201.37179039278817,2254
u,l,216.2365152895748,167.42078722279533,156937
u,m,254.53491985606803,174.77634469230705,36684
u,n,216.250557846571,156.0098145933467,141616
u,o,225.60537459283387,237.7035701571536,6140
u,p,217.94901974521548,215.93776812694313,85641
u,q,222.208,443.68508695593636,125
u,r,189.82297295077927,188.96819683352322,243556
u,s,170.00114919378726,164.56067120738618,168814
u,t,176.12888866628685,151.88347085178842,159727
u,u,289.2617586912065,435.8800427341571,1467
u,v,398.6607245543416,322.4658391087494,1739
u,w,286.55744680851063,774.5038275363602,705
u,x,390.95283018867923,592.7977633476772,106
u,y,223.8972864321608,200.30690569891476,9950
u,z,302.5833333333333,325.11823272192373,48
v, ,254.8530612244898,428.4871735826267,3185
v,a,197.5041200706298,183.1656929859654,50970
v,b,136.9581497797357,242.1371831488005,454
v,c,190.83823529411765,244.69857267224106,748
v,d,334.99118942731275,397.85016291867936,227
v,e,162.07984938283641,117.66947589098832,430761
v,f,220.08,282.42587943341414,100
v,g,349.51724137931035,820.8529419628699,58
v,h,180.39583333333334,169.26518299376588,576
v,i,188.63912283489591,210.75715322515322,88102
v,j,296.6756756756757,240.62869668780087,37
v,k,317.0218531468532,272.83388921754994,1144
v,l,211.0031007751938,163.14221543612325,1290
v,m,264.8484848484849,238.2043881546487,66
v,n,263.7790055248619,287.5574935378016,724
v,o,183.65959166461678,176.5792721932669,28457
v,p,258.16494845360825,204.1500510456081,97
v,q,245.7391304347826,142.34536023709262,23
v,r,346.36796193497224,369.5706295295163,1261
v,s,302.2040816326531,272.44711593867623,441
v,t,317.76291079812205,194.41238797367046,426
v,u,264.47121034077554,263.5770543540259,851
v,v,195.29291716686674,234.14209332291904,833
v,w,295.362660944206,506.0491236095784,466
v,x,437.6666666666667,229.26912860944304,3
v,y,248.02483527622908,196.9055021228799,1973
v,z,209.57142857142858,79.29030445743275,7
w, ,163.15893363584797,185.5246435941649,149855
w,a,176.6878127752545,127.29368696984668,203221
w,b,340.8390243902439,379.6434839954716,205
w,c,337.95,208.0572248325721,160
w,d,341.1764705882353,277.87551493941123,510
w,e,193.1477491023937,166.80836907695831,337843
w,f,339.9736842105263,269.5111611138067,76
w,g,364.82474226804123,410.69450875759253,291
w,h,181.84935709451838,238.56041523578065,110825
w,i,144.6194486805335,135.83075587424565,258362
w,j,332.0148367952522,317.75904751747737,337
w,k,325.8825354609929,258.42731751003237,2256
w,l,271.9593532116897,659.599954839859,6741
w,m,337.117973629424,294.6635015201463,1441
w,n,182.25822902178953,159.51182050908767,34512
w,o,144.76647034930951,144.65168176559948,147720
w,p,277.33651226158037,364.7141845340956,734
w,q,174.74580335731414,256.1524817029619,417
w,r,268.26803164262446,218.3948227641759,6447
w,s,287.1317167263709,337.2190005582687,10887
w,t,258.9969656102495,288.70562271002177,2966
w,u,215.35540838852097,201.11476285412584,2718
w,v,356.77833753148616,298.5333699335736,397
w,w,254.37862468931235,327.7998868601737,2414
w,x,612.9875776397515,2402.759819425304,161
w,y,345.4918851435705,914.8541517215957,1602
w,z,340.4642857142857,292.6043317750867,28
x, ,218.94363322342596,177.41925492357936,12738
x,a,249.630014858841,248.47358509260698,1346
x,b,196.0,38.18376618407357,2
x,c,335.7332954760553,278.447634977766,5283
x,d,305.0120481927711,240.68380704779884,83
x,e,287.2173395102581,208.36109376979456,7555
x,f,411.25,429.38457545231364,12
x,g,265.93939393939394,157.98475784746202,33
x,h,231.45689655172413,172.8967057561323,232
x,i,256.6835843093512,243.12546267831854,5379
x,j,829.1428571428571,1040.9032021232697,7
x,k,191.44897959183675,128.60506518037118,147
x,l,291.9981768459435,280.79042174828214,1097
x,m,222.52380952380952,116.52451203400041,21
x,n,200.0,170.65820291513157,19
x,o,253.47359154929578,312.3758183001414,568
x,p,262.1165283334329,341.39413629270825,33494
x,q,344.0,0.0,1
x,r,383.7900552486188,250.63723796192482,362
x,s,325.1933701657459,314.20283816566115,181
x,t,254.8137759897733,196.50968053319292,26597
x,u,316.2060606060606,258.38343201720033,990
x,v,636.945054945055,421.73884395802634,91
x,w,377.53125,282.96064950212894,64
x,x,201.8102766798419,228.5896970042842,253
x,y,250.2889733840304,177.3075780793418,263
x,z,165.13636363636363,269.11077995522936,66
y, ,176.283688318223,183.9171665242748,548521
y,a,198.74527292186943,457.87112615903976,8409
y,b,313.09697900665645,265.7723864611442,9765
y,c,361.9027097616716,320.3249477913037,3063
y,d,338.39038686987107,1021.7633886026458,1706
y,e,172.0982647509376,163.79110131832414,75724
y,f,467.3787878787879,588.2804613668557,132
y,g,312.8835978835979,597.9167532569097,189
y,h,195.45265729993892,458.49684615552184,1637
y,i,227.68927789934355,294.9447405564995,19194
y,j,270.7828947368421,255.63316841044912,152
y,k,327.64925373134326,260.0094636063319,134
y,l,271.8702869338392,301.13157401511694,4217
y,m,324.4236157438292,260.5065359099097,4497
y,n,309.6593526488059,258.53022812268875,8249
y,o,144.5830725376031,132.20156280117186,329760
y,p,342.6570289132602,536.1697529768536,3009
y,q,354.0,494.7659619889562,29
y,r,354.40950495049503,468.9485755076292,2525
y,s,200.87080664729282,194.22978198840732,35443
y,t,225.4259571943595,315.34349408879046,21913
y,u,185.67475512021372,178.9110021693006,4492
y,v,455.6504424778761,589.7728428432075,226
y,w,286.538,397.9190775574718,1500
y,x,375.44,178.43838338952372,25
y,y,221.9564846416382,265.4505101514001,1172
y,z,855.3333333333334,3446.341121600818,30
z, ,260.61337209302326,200.874658702168,344
z,a,300.99449901768173,214.9015850678706,5090
z,b,328.7,321.8535299431127,20
z,c,310.2962962962963,253.47004295983908,27
z,d,444.0,449.95555336055133,22
z,e,291.25405405405405,240.20403964756224,8140
z,f,159.2,121.61085477867509,5
z,g,443.25,437.02613298187435,12
z,h,448.8438775510204,406.59579443767973,980
z,i,228.30046948356807,148.0838742758078,213
z,j,436.6666666666667,414.48264941571034,6
z,k,280.75,177.61475163960904,16
z,l,169.06896551724137,167.0833690609235,29
z,m,405.36842105263156,390.680724076588,38
z,n,198.24137931034483,197.32110436190288,29
z,o,316.97975708502025,271.4406714004291,988
z,p,283.8961038961039,224.12775870351877,77
z,q,363.14285714285717,164.9650756689918,7
z,r,344.67123287671234,320.8281408581773,73
z,s,570.741798941799,408.72805621777053,945
z,t,313.4387755102041,253.76843330184906,294
z,u,248.15555555555557,223.41217061699658,45
z,v,286.09090909090907,204.4071694170508,11
z,w,420.40909090909093,241.1988518943017,110
z,x,239.04109589041096,259.2723492111124,73
z,y,226.72430589381392,218.64551133795052,2053
z,z,185.58333333333334,139.89685423397268,96
